==================================================================================================================================
SINGLE-TRACE TRANSFORMER BLOCK VISUALIZATION SUMMARY
==================================================================================================================================
Model          : nvidia/Kimi-K2.5-NVFP4
Framework      : vLLM v0.19.2rc1
GPU            : NVIDIA B200 x8 (TP=8)
Exec params    : BS=1 ISL=4 OSL=1024
Block type     : MoE_Decode (DeepSeekV3 MoE + MLA)
Block index    : 10 of 33
Total ops      : 29
CUDA streams   : [23, 3649]
Wall time      : 97919 ns (97.9 us)
Compute time   : 124253 ns (124.3 us)
Stream overlap : 26334 ns (multi-stream parallelism)

----------------------------------------------------------------------------------------------------------------------------------
PER-STREAM SUMMARY
----------------------------------------------------------------------------------------------------------------------------------
  Stream    23: 22 ops, 2 lane(s), total compute 101853 ns (101.9 us), 104.0% of wall
  Stream  3649:  7 ops, 1 lane(s), total compute 22400 ns (22.4 us), 22.9% of wall

----------------------------------------------------------------------------------------------------------------------------------
OPERATION TABLE (all ops, sorted by start time)
----------------------------------------------------------------------------------------------------------------------------------

+-----+-------------------------------+----------------------------------------------------+--------+------+-------+--------+-------+-------+------+--------+----------------+
| idx | high_level_op                 | kernel_name                                        | stream | lane | ts_ns | dur_ns | grid  | block | regs | shmem  | category       |
| 12  | fused_ar_post_attn_rmsnorm    | allreduce_fusion_kernel_oneshot_lamport            | 23     | 1    | 51264 | 7904   | 4     | 224   | 62   | 136    | communication  |
| 13  | moe_gate_router_gemm          | router_gemm_kernel_float_output                    | 23     | 0    | 59488 | 2880   | 384   | 128   | 64   | 16     | compute_kernel |
| 14  | shared_exp_buffer_init        | vectorized_elementwise_kernel                      | 3649   | 0    | 59808 | 1408   | 14    | 128   | 16   | 0      | compute_kernel |
| 15  | shared_exp_gate_up_fp4_quant  | cvt_fp16_to_fp4                                    | 3649   | 0    | 61792 | 1824   | 128x2 | 512   | 32   | 0      | compute_kernel |
| 16  | moe_workspace_zero_fill       | vectorized_elementwise_kernel                      | 23     | 0    | 62976 | 2368   | 1     | 128   | 16   | 0      | compute_kernel |
| 17  | shared_exp_gate_up_fp4_gemm   | device_kernel                                      | 3649   | 0    | 63936 | 9216   | 1x8   | 256   | 81   | 218112 | compute_kernel |
| 18  | moe_input_fp4_quantize        | cvt_fp16_to_fp4_sf_major                           | 23     | 0    | 65792 | 2784   | 1x2   | 512   | 32   | 0      | compute_kernel |
| 19  | moe_routing_data_copy         | vectorized_elementwise_kernel                      | 23     | 0    | 69024 | 1984   | 1     | 128   | 32   | 0      | compute_kernel |
| 20  | moe_routing_indices_compute   | routingIndicesBlockKernel                          | 23     | 0    | 71168 | 7808   | 1     | 384   | 40   | 4768   | compute_kernel |
| 21  | shared_exp_silu_mul_act       | triton_poi_fused_mul_silu_slice_0                  | 3649   | 0    | 73600 | 2496   | 1     | 128   | 16   | 0      | compute_kernel |
| 22  | shared_exp_down_buffer_init   | vectorized_elementwise_kernel                      | 3649   | 0    | 76544 | 1344   | 1     | 128   | 16   | 0      | compute_kernel |
| 23  | shared_exp_down_fp4_quant     | cvt_fp16_to_fp4                                    | 3649   | 0    | 78368 | 1472   | 128   | 32    | 32   | 0      | compute_kernel |
| 24  | moe_expert_gate_up_fp4_gemm   | bmm_E2m1_E2m1E2m1_Fp32_bA16_bB16_bC16_t128x8x512.. | 23     | 0    | 79328 | 10304  | 4x8   | 512   | 128  | 202240 | compute_kernel |
| 25  | shared_exp_down_proj_fp4_gemm | device_kernel                                      | 3649   | 0    | 80448 | 4640   | 1x56  | 256   | 109  | 201728 | compute_kernel |
| 26  | moe_expert_down_proj_gemm     | bmm_Bfloat16_E2m1E2m1_Fp32_bA16_bB16_t128x8x256_.. | 23     | 1    | 85600 | 7648   | 56x8  | 512   | 128  | 184432 | compute_kernel |
| 27  | moe_finalize_unpermute_reduce | finalizeKernel                                     | 23     | 0    | 91904 | 4064   | 28    | 256   | 32   | 0      | compute_kernel |
| 28  | moe_add_shared_scale_output   | triton_poi_fused_add_mul_0                         | 23     | 0    | 96288 | 1631   | 7     | 128   | 26   | 0      | compute_kernel |
+-----+-------------------------------+----------------------------------------------------+--------+------+-------+--------+-------+-------+------+--------+----------------+
